# howlscan.org / Howlcoin
# https://howlscan.org/robots.txt
#
# Content signals (IETF draft / Cloudflare-compatible):
# search=yes  — traditional search indexing allowed
# ai-input=no — do not use site content for live AI answers / RAG
# ai-train=no — do not use site content to train or fine-tune models
#
# Content-Signal: search=yes,ai-input=no,ai-train=no

User-agent: *
Allow: /
Disallow: /api/public/bridge/
# Public chain APIs stay open for wallets & explorers; bridge admin paths stay private.

# --- AI / LLM training & scraping bots (block) ---
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GoogleOther
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: cohere-training-data-crawler
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: omgili
Disallow: /

User-agent: omgilibot
Disallow: /

User-agent: Timpibot
Disallow: /

User-agent: Webzio-Extended
Disallow: /

User-agent: AI2Bot
Disallow: /

User-agent: ICC-Crawler
Disallow: /

User-agent: Kangaroo Bot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: Scrapy
Disallow: /

# Traditional search crawlers (allowed via User-agent: * Allow)
# Googlebot, Bingbot, DuckDuckBot, etc. follow the * rules above.

Sitemap: https://howlscan.org/
